essay_id_comp,holistic_essay_score
C31520FB6759,2.0
C02A65E91884,2.0
E4824CBFEEBD,2.0
5738013BE785,2.0
1D0E0C228813,2.0
3089C1987593,2.0
F03B2CBA9BED,2.0
61B11F508FC5,2.0
24CB17912088,2.0
184BB730DF3A,2.0
1F2DD4E07ECA,2.0
CB8C066F9865,2.0
8.31E+11,2.0
F85134ADF4B7,2.0
6CD3D6A07F39,2.0
4229BE9A3599,2.0
3.74E+11,2.0
AB0403712FA9,2.0
E758B77AC952,2.0
A303B199A496,2.0
11B9AC1814C8,2.0
89BA155355E4,2.0
5B7A026CD3C4,3.0
D401F5D87E45,2.0
8D4A0D4CD2C2,2.0
0B606C33AC4D,2.0
7D5D980FD05F,2.0
9288FF19115E,2.0
DA246835767B,2.0
7EE7318E1EF2,2.0
6A78F638EF3D,2.0
1E8C298D92CB,2.0
DA3D494E63E4,2.0
688370E9E6F1,2.0
5967C9CB596A,2.0
E3AC61432870,2.0
955C86F2C441,2.0
4BCE54BF93E5,2.0
6B03EA1188DE,2.0
AD447A0ADA1E,2.0
3AC3BED193AA,2.0
E700839A6803,2.0
BF86E37ABB2A,2.0
C86149D0B9FD,3.0
56DDE8F7EF4B,2.0
1CA539E21E08,2.0
808A2301D574,2.0
BA0DC6904621,3.0
A409EF8030EC,2.0
315FF786F120,3.0
4D6B9CAE9B5C,2.0
F54BD89B665A,2.0
158AFD44E7D5,2.0
351D13492B8C,2.0
A90D70556372,2.0
67204B22ED12,2.0
12660C832798,2.0
1DB195AA7BE3,2.0
CED4ADA9A012,2.0
632998A6072F,2.0
1BF001A27060,2.0
6402C64B1444,2.0
EE1661BF8227,3.0
053B8755A4FB,2.0
97BE845E7D19,2.0
E22833B1E06E,2.0
B88543B512DE,2.0
9EB8A19DEAB0,2.0
2C44C3912AC9,2.0
BF5D82D486F5,2.0
AF320373DBAA,2.0
2C8DBF4A98FA,2.0
DF2894ABB1FA,2.0
B0E93CC3E195,2.0
27A795DC36BE,2.0
DD9E0D7DD506,2.0
C99E756A724F,2.0
6783CF0808E5,3.0
B5113469D13C,2.0
74495878DAA3,2.0
48FB3005F4DC,2.0
700AAF27F8DE,2.0
5CA70FA823B1,2.0
2A0B8F686C8A,1
316F3A2E2E5F,2.0
25B1E8E15BCB,2.0
0BEEB1FD98DE,2.0
CE33B0E35C38,2.0
182B067EEDF3,2.0
CE8793AE1BE8,2.0
C36AECC3C173,2.0
25362AB8F394,2.0
998BBB8AB63C,3.0
BB33169642C3,2.0
EC04AA6403AC,2.0
2F19735DD6EC,2.0
B3CD019589CB,2.0
6F5652DC6E6A,2.0
604BECEA8FBE,2.0
FF7AFA7FF8B6,2.0
355534539B7E,3.0
140434C2B180,3.0
47E3B3E558E1,2.0
BF01FFEF8CB3,2.0
DF72D063A74D,2.0
C48A770E3726,2.0
13E31C8699DF,2.0
C1C3B60152D9,2.0
5401F370E413,2.0
CF2138A08358,2.0
880027AAA1A2,2.0
28E132CF8098,2.0
651F93C7E03A,2.0
FC90D46FBE1F,2.0
E04EE15F5C91,2.0
E8BDF53BAAA4,2.0
30CA7D9DB52B,2.0
F1D42413F451,3.0
233F34A737E9,2.0
7456CE5BB6E2,2.0
FD96B26E06F8,2.0
3FF04D1D12B0,2.0
2876A84EAEDA,2.0
EA485A2E96A8,2.0
AB8C962ADAFB,2.0
AAEED47072D9,2.0
B0CCB2BD0349,2.0
C9BA274FDEBC,2.0
ED96E3AB5161,3.0
4B7B7D384FFF,2.0
19637A48A8CE,2.0
EF23CA70CA1F,2.0
F2E12C08A78E,2.0
34BABC0E3795,2.0
38E6B2B33628,2.0
5D3F76E36715,2.0
1C8C28FBE64E,3.0
08F739CC6387,2.0
B3388EF1E80C,3.0
94498CE633F3,2.0
82C8D991C949,2.0
B5868ECDF875,2.0
BA5F00503DBF,2.0
DD3620BD8F1C,2.0
A5B440196B41,2.0
852A7F32C8A5,2.0
52F671887530,2.0
5D89797EE834,3.0
513F26B1B2FC,2.0
9A3D0EC89E65,2.0
9E0F552B6A65,3.0
3A9A95F48F86,2.0
617D56A15483,2.0
A1EAC2434DD1,2.0
8AAA87E056FD,3.0
5F3F027AABDA,3.0
07CDFB21E155,2.0
4EC4EF410FC7,2.0
A3AEF9F996FB,3.0
3A317901A1B7,2.0
D30614F0911F,2.0
1EAB51728A20,3.0
2B1FF4D664E9,2.0
7082A75CC03B,2.0
466945C86DFD,2.0
8A64F8D74D5B,2.0
C1EF875519DC,2.0
5C44B0B1C2E3,2.0
C9188A826189,2.0
6E54DEB8CFA8,3.0
957C84D3B1F0,2.0
4CA37D113612,2.0
8E7A630DDB1B,2.0
FCB06E87281B,2.0
6DDE9815EE7B,3.0
668FB038C260,2.0
C71AC41CEDEA,2.0
6E343BA0B521,2.0
248BA02C6B96,2.0
84DA3A4E84CC,2.0
2D30BE5A3A1A,2.0
AA08B576D8B0,2.0
EBCDED6944ED,2.0
A88767C338D3,2.0
D78579C10220,3.0
FFABA4957A3F,2.0
47F31D88DFB5,2.0
5CDAB6845C66,2.0
B78FDCCC587F,2.0
48837626943D,2.0
70E008E55102,2.0
ACA7AD2E5716,2.0
609FABF99E0F,2.0
5A6AE4CDEEF1,3.0
F6D551EC40F9,2.0
6ACDC003F40F,2.0
94FE94B27DCD,2.0
AB3CE967B9EB,2.0
BE173A10919B,2.0
A6F4E6A5A5DE,2.0
A3E8AF823886,2.0
B1C9D89FD27C,2.0
FA3E37900E3D,2.0
7D14E283380C,2.0
2CD160148A6E,2.0
9706F8E7D534,2.0
7.68E+11,2.0
A070588C06AF,2.0
2022539CFE3E,2.0
2352FF50900C,2.0
E0C83B2CB6BE,2.0
75022F40463D,2.0
D6AED985BFA1,2.0
7DA620B80EA3,2.0
5F27FEB9CC44,2.0
27B85BFC223E,2.0
CC0AC8356D9E,2.0
466F93476D84,2.0
F7363D74C731,2.0
9F2E3072B5C6,3.0
D613335EB1F7,2.0
6D2AD3027292,2.0
B19C6EA1C4B7,2.0
EA2B5EB1DFDA,3.0
4C1F76298E24,2.0
B9DABCFD687D,2.0
7FCE66C7AC11,1
440790E93DC0,2.0
37E0CC5A4DFA,2.0
B884018E887C,2.0
672CD0AEEA90,2.0
B0A19F407570,2.0
0BAF08001514,2.0
F98C8AAA5BE3,3.0
86A362AFF89F,1
B84458707731,2.0
AD2E56E68B84,2.0
5526ABFE6934,2.0
401940D9830D,2.0
30A3F81C11AD,2.0
A4A7A35101F4,2.0
41EE2492D913,2.0
019FE7DD2DF7,2.0
80CFDE305E01,2.0
AD3109DFDFC3,2.0
E743F9AC8BBE,2.0
ADF3010B2E4A,3.0
940F2C3E4080,2.0
18113556C5DC,2.0
D24996A97544,2.0
E781EF2AE766,2.0
5AB376A4D408,2.0
6ACEE4C0B638,2.0
8EAD127ACC77,2.0
43E52415FDFE,3.0
6770F94889E2,2.0
AE021F85F4D5,3.0
9CFA62F555FF,2.0
CD2D05D53579,2.0
2CE78345E621,2.0
2EDBA445104A,2.0
F359B5C9762C,2.0
5E75902533E2,3.0
0581A6F4E804,2.0
A6432958C29A,3.0
A1AB71F3352D,2.0
5D7515123676,2.0
A3B1DE87F2AB,2.0
BA43E40FDC33,1
FE32F17CF9EB,2.0
C266F2FBD7CC,2.0
F5B9BAAC0177,2.0
030BBFC7D7F9,2.0
308DA02A219C,3.0
36820FEFBDCA,2.0
EC9EFB9993D4,2.0
9498E14F5231,3.0
D1701A8EEF26,2.0
08A6AD8C775B,2.0
1284A423E338,2.0
AFF882607973,3.0
8A16475F358C,2.0
E3CC058CFB48,2.0
52158495C326,2.0
A8DFF4D30133,2.0
36746D9B154A,2.0
31C7E435A083,2.0
46607966C5C2,2.0
94BE4CCC80F3,2.0
8B30DF646DD1,2.0
28314B1AC842,2.0
ACC2488E77B7,2.0
A65BB728AB32,2.0
E6F348103B15,2.0
79E32F48A399,2.0
537C10DCAC22,2.0
129B5E290232,2.0
B1EFFE527751,2.0
D5228994FD3C,2.0
FE9E14F641F8,2.0
5503B9964A09,2.0
C82973983B80,2.0
07D1C6C46004,2.0
13FB62D377E3,2.0
992D3497DC92,2.0
D236B403D7EE,2.0
5DE24AC546C3,2.0
C75471F5ED96,3.0
B1E590527982,2.0
3D3D96AFD65A,2.0
4E30F0777917,2.0
9026B38CF35F,2.0
DF01153BEE14,2.0
22D938F5E0E2,2.0
ABB60B547B15,2.0
8C887CDDBA32,2.0
9559F88CE9FC,2.0
89CE2C3E8E32,2.0
B0F3FA7DE6CE,2.0
674EBED0C821,2.0
91B840A41637,2.0
F59DDBF5DB0B,2.0
EA43C180B3E0,2.0
81122C8AD46A,2.0
7BCEA1F17A50,2.0
3743864AA18E,2.0
381537D74495,2.0
20498D2BFDBE,2.0
2B46876E1BED,2.0
D7566A03B88E,2.0
38EA1B4F88C8,2.0
74C44149CA38,3.0
030E5538C3CA,2.0
139E760C6DEE,2.0
AEDEB221139D,3.0
F17279F65DCE,3.0
38959CF98F8D,2.0
D6076F5278FD,2.0
5782F64504B9,2.0
CFBCF638F69D,3.0
5B38B644790E,2.0
481B86F1521E,2.0
B5235448CF1F,2.0
71681FC0F7CF,3.0
E1C9EA19B1E7,3.0
146440EF28B8,2.0
98E848B4CB77,2.0
9DEE651A7219,2.0
FEE2C4153777,2.0
09C8F49982B9,2.0
BDFEDD161F03,2.0
75E49A04250D,2.0
439A6D5B2062,2.0
751B4C3EA663,2.0
C212B1F1C14B,1
81B3D4471958,2.0
ECEF6DCF97D5,2.0
31BDD33875A4,2.0
11FCFBA42882,2.0
BFF614D2073D,3.0
15810FF4CB38,2.0
A2A9327526F7,2.0
1C13CBFCF87F,2.0
6060D28C05B6,2.0
AC505EF3920C,2.0
421B298FE5C1,2.0
A7431EE1E25B,2.0
F054958118F9,2.0
4BA9296EBE9F,2.0
E6E6D7253CC4,2.0
E16FF3DF1166,3.0
C68F79F5710A,2.0
FC0C60D3B9B1,2.0
6DFAF0C83FE9,2.0
A26B1E4B4703,2.0
84425797BC28,2.0
6B3C70C249F0,3.0
9D9A5677B299,2.0
D6D89FF211DA,2.0
06FA7149EBB4,2.0
0C5C2E05A868,2.0
03B874232827,2.0
5AF04068D0B9,2.0
08479124D1C4,2.0
996C6D34FAE1,3.0
4200B5E4E9DF,2.0
DAC3B05505BE,2.0
584F4FBD5836,2.0
4D60247D96CE,2.0
18658BB1E5FF,2.0
43A98A5165A6,3.0
C1F21F7AD52C,2.0
AE0BBF382263,2.0
D27006254575,2.0
287F79B6D6F6,3.0
7309980B7A6F,2.0
F7E94EADC403,2.0
06C5AA76CC91,2.0
39B6454376C8,2.0
5FDFA90D3EDA,2.0
EC8FCCDB698A,2.0
515ECEA6FE71,2.0
2554E3E50652,3.0
7E0447C178D8,3.0
AB6F718824A0,2.0
4155D50399D1,2.0
3AB98867EABB,2.0
9DBFE10D813C,2.0
783A5BC572A9,2.0
F955CE7D650C,2.0
885CBDD4A297,3.0
CDE3CED1BF53,2.0
BE24907D6684,2.0
522421AC1CDB,2.0
6F326F032E91,2.0
BC1EB41C5606,2.0
E60A90AAA4C8,2.0
1F3E6E0EF6FB,1
9FD5F5EAA8E3,2.0
7483C23F8C17,2.0
A5FF36F08845,3.0
520545C18283,2.0
CDBE82430B57,3.0
0DC3BDC76434,2.0
EDD3DA14F057,2.0
9.55E+11,2.0
B3541C7B8380,2.0
A500CCF711B0,2.0
9EBEC441D6E2,2.0
0358E1A5CC75,2.0
EAC3596461E7,2.0
F3EE1510C8EF,2.0
1A72E7E7F1F2,2.0
F69DA030AE67,2.0
A550B41E7CD7,2.0
91B88A23A5E4,2.0
9078542008BD,2.0
7FA6B07F2373,2.0
02A498653BE6,2.0
CBB78E310747,2.0
750AFA674F45,2.0
BE58ABE09429,3.0
FE0CFF7FA460,2.0
0A082DA0A890,2.0
0FDE661EB51E,2.0
92C09304882D,2.0
ABFAFA80AE82,2.0
22B79153EA6F,2.0
81E072350B09,2.0
A2EED30DD075,2.0
73349249009F,3.0
26078C934E0F,2.0
44564292521C,2.0
5902D762C891,2.0
ED9D9110D244,2.0
4ED769B5CE44,2.0
83FA1948A3F4,2.0
2852B3901C86,2.0
9922F6B9A55B,2.0
11F755EAC4A3,2.0
BAA77B0FC943,2.0
25FCAC7AE925,2.0
567BBCE898DA,2.0
D6D4A77F4AAA,2.0
F65618376429,2.0
4237C276C527,2.0
965C95685E5C,2.0
5.46E+11,2.0
8E73ED6F2FCC,2.0
70D2F22E29D4,3.0
0DD93F825FD7,2.0
61D5DB6C54F7,3.0
BAFC5102D2F5,2.0
A2687DC4AC9F,2.0
F11C0DCB69A5,2.0
4F7F24918F42,2.0
EC6E2D618E20,2.0
F1F3B4EA6FC4,2.0
D284AB2165C8,2.0
0DCB7902B34F,2.0
69A0715FA8A5,3.0
F2C57EEEF02C,2.0
E7FA6EEDDB35,2.0
05CE48E8193E,3.0
8074C54F2B87,2.0
DF082C5AC45E,2.0
FED2903D0697,2.0
F9807DE48A3B,2.0
D9376FA15233,2.0
D2851DC6AF41,2.0
89085CAAC57D,2.0
66F260DFB436,2.0
234703963FB1,2.0
6F7FB6CD2C11,2.0
A4C42F2B3A57,2.0
59F2BDA00C0B,3.0
99B1B779603C,2.0
9854782DAC30,2.0
557DD5E4BAAD,2.0
3697185C117D,2.0
771C64337FED,1
FA7634A1120E,2.0
9D53E0729D4B,2.0
FF30791C1A12,2.0
FC3E4DED2064,2.0
E3B3792EFF86,2.0
334B7E750FA3,2.0
45D156498F73,3.0
58D5E21C7B46,2.0
945CCBB52DED,2.0
CBAA8BE6A251,2.0
67BC1B7863C7,2.0
F3C678637DCE,3.0
85B9EC70F26C,1
2A90C50AFFE8,2.0
203C3C0F1250,3.0
636811ED1516,2.0
CFBD2C719F96,2.0
992341DBA92A,2.0
094846B07DAE,2.0
C1EEE9150AE1,2.0
2F03115999F1,3.0
84E693790A66,2.0
C4116C4965BB,2.0
8E5816188853,2.0
21B36063F60D,2.0
74CA2200A7FB,2.0
945DC098A326,2.0
886B98C32CAC,2.0
23972FBA1934,2.0
77CD03AA7E0F,2.0
AB811AA2AB4A,2.0
6.78E+11,2.0
FEFB6689114B,2.0
DE6623432646,3.0
7970C0236A1F,2.0
3AD6264469AF,2.0
443597A6A71D,3.0
5FA8C1D30129,3.0
A01A09B4DF9A,2.0
C4E882FAAD67,2.0
6F7CCB64354C,2.0
39F74566F1AA,2.0
89FCD2B81990,3.0
7E7BE5817CF8,2.0
9CC56462B5A0,2.0
4A81C9528150,3.0
291D2BC7F86A,3.0
B53910E9E75D,2.0
271CBAA44AC3,2.0
3BA2029AFBC0,2.0
6E6B1C6D559E,2.0
3A608246043A,2.0
BE04A735B0C5,2.0
E6CC884A31A5,3.0
05A7516C1381,3.0
753E320B186B,1
F6CFA4C7247B,2.0
294167CBC710,2.0
1CB94A9B77DC,2.0
FF5969F5A2EB,3.0
AA871DB1926F,2.0
73886FC7FAA1,2.0
ECAE91FCDDB4,2.0
B16710F91588,2.0
60E686BA1E09,2.0
18AC57CFB338,3.0
34CC756C2707,2.0
C94CAA3F0326,2.0
9F5A37599E7B,2.0
EAE7CF099F45,2.0
60FFF26260C1,2.0
CA582B3F191F,2.0
89D979169B57,2.0
66DAD8E6EAE2,2.0
E71015CFD95C,2.0
709BFAD9491B,2.0
7E2EF53A56BC,3.0
8A16C162C867,2.0
E286AD066204,3.0
3B5EE97C7C53,2.0
DFE90DC3F01F,3.0
3F1D5295B714,3.0
22DB84B437CC,3.0
9C95376E8F12,2.0
724CFBF0B317,2.0
3A551777EB81,2.0
479346DE1EF6,2.0
8E634C8CED65,2.0
6F42C966C4A5,2.0
DDB51D1B4A5F,2.0
8579CD3051BD,2.0
298E5C25E843,2.0
1271164467DA,2.0
C4A4762D911B,3.0
0E49EB72AAA4,3.0
17C7C1CAF7E8,2.0
6B3928312718,3.0
13154AD7E3C6,2.0
8175DAF201D2,2.0
D58890A4F68C,2.0
A5EBFBC5AF50,2.0
BB046BD5FF1A,2.0
ED321E901AC7,2.0
03C54838ED36,2.0
45CAF3C40DE5,2.0
BEE6B76959CE,3.0
AB7706113077,2.0
EBDA2869DB6D,2.0
2037D9236C4C,2.0
F304843E97FC,2.0
B8CC1DAB4D12,2.0
346078C1BCA3,2.0
0DE289C21258,2.0
F3B70ABB2A6D,2.0
79F15B520AB4,1
15AF4A9F9C73,3.0
02AF09F3BBA8,2.0
CC5894978F31,2.0
C19E458F78DC,2.0
C55E6B929C19,2.0
34E1D0E60106,2.0
52019494C425,2.0
19B16F9A359F,2.0
62BF23872BFE,2.0
397EE421C84E,2.0
BDA93024CF81,2.0
780059E1EF1F,2.0
F96A3EF91F47,2.0
75106A609450,2.0
24C584D3D271,2.0
08BFFA9AD871,2.0
CA72B4219DD8,2.0
0184ED9B19B9,3.0
2440CD90B084,2.0
3741469BB646,2.0
DE6CBD4032CF,2.0
E49CCE901992,2.0
3A2DF1C23374,2.0
2D873DF47CBD,2.0
1AA901C2E32E,2.0
F8ECBEE8609E,2.0
6EA927368020,2.0
BC7CD211742E,2.0
E6C2FD3578B3,2.0
CEBF723595CF,1
75614E82027E,2.0
E8B7708CFA87,2.0
F9D68CC43263,2.0
8952A4E6AACF,2.0
49D1E60EB808,2.0
CC50C8238771,2.0
E0BBCFF37E53,2.0
E764AE42E050,2.0
207B0FEB5BEF,3.0
665A2D50F034,2.0
67E5376117EF,2.0
13CFDB110C7C,2.0
5CD0BB5FEB59,2.0
0DDCDF0E23E2,2.0
E58C0FE24A2A,2.0
71C866E275D9,2.0
5DD49B415BED,2.0
16ED068B7F2A,2.0
C1F190E125B7,2.0
C3422BCCE00F,2.0
159CB166349B,3.0
C1AD06518697,2.0
C19BF84E54AF,2.0
90B7EBED2F5E,2.0
8FE284BA4D25,2.0
72964A81A10C,2.0
41A159819E12,2.0
9C19DBD7E37F,2.0
8B9D13065168,2.0
3B3D06A95461,2.0
1D459BD1F763,2.0
AE4A6DE0EE74,2.0
E81B50098AAC,2.0
D3D26D91D279,2.0
C8541AA8136A,2.0
1E161ADF2ECB,2.0
5553B03E281F,2.0
5E1DC9D62201,2.0
9A14DA33B8EC,2.0
73D03C57B29E,3.0
A52CA9B55339,2.0
7F7FC791C2CB,2.0
2D9C280D296E,3.0
75F898F291C7,2.0
D2ED07A7CE6C,2.0
7A40839A44E2,2.0
DBE4FF1CA803,1
ECF6C77511E0,3.0
9BE522EE641E,2.0
03990A4F67B4,2.0
F3CFE66F8908,2.0
96B8F7A4DAB9,2.0
6B9A69F6E448,2.0
CB0F10A7C73C,2.0
60604062ECE8,2.0
11B3C3C9D157,2.0
A21A69767BEE,2.0
4AC3EAD1FF0A,2.0
E7F690722E68,2.0
75F35B39F4AA,2.0
9B968665218F,2.0
192A27F0608C,2.0
BBF9F4C1E46A,3.0
ECE0D33B9B85,2.0
8614BB3690FA,3.0
A25EE918057D,2.0
4A383338D870,2.0
65688F5C5F82,2.0
1A04C4505577,3.0
760272F05BCE,2.0
4964B68FAED6,2.0
A88A21A1B19E,2.0
51C198B6E6A9,2.0
F80D0FC7C766,2.0
C290EA8C6F2D,2.0
F52B9A0882BB,2.0
844785BC63EE,2.0
09CB71A747DF,3.0
F73ADEA6A74B,2.0
B5838ACCDBA5,2.0
32174EBD625E,2.0
1.97E+11,2.0
86C9BF9B89A7,2.0
C06F12B6FC3F,3.0
459F27598FA9,2.0
83AFAA560A83,2.0
706F6F7F5612,2.0
7B000D776D89,2.0
19EA99155FB8,2.0
BB3E600B4BCA,2.0
1A3F28A5381F,3.0
7FA0313E733E,2.0
12DB0A4C8044,2.0
46A92C87B030,3.0
76015F0D0396,2.0
216896F62055,2.0
F566EA761D0E,3.0
02F01A6790C1,2.0
0000D23A521A,2.0
C6204A4BFD65,2.0
4DD8BBCE5A0C,3.0
63687EA6EB28,2.0
A737705B81A4,2.0
8619A1A29C42,2.0
1D5959F82AF5,3.0
4A1129DCDB0A,2.0
4D772EDF3C34,2.0
F7EF0A4E3499,2.0
3AD4E35CBBA8,2.0
322B33C931CA,2.0
B1EF45488EA7,2.0
63FD0F019B15,2.0
2EB9ED6FD3AB,2.0
7788EA043A3B,2.0
D7D4F8C7FDFD,2.0
7A143C2BC7F9,2.0
A817A13D651B,2.0
EE31AC5445C7,2.0
277530A14E18,2.0
3B307DE42BA2,2.0
4035895B0901,2.0
E28D26173387,3.0
613F7E6BE241,2.0
36A126CF8658,2.0
234B430EDAEE,2.0
23CE04ED9655,2.0
546C0401D25D,2.0
B60F7934AD0D,2.0
93F44C7E955A,2.0
FD1869C76891,2.0
563CFF34D6FE,2.0
AA0A9E13DB81,2.0
EC145DC83EBE,2.0
FB501A408B8A,2.0
EB793B72A8C4,2.0
CE04D4F7AFFA,3.0
389471556AB9,2.0
DA025E83C104,2.0
E43EC35834FB,2.0
EFFD8A57686B,2.0
24BEAC89CB5E,2.0
96E0F82A7BCF,3.0
608E2E406B74,2.0
D0279F114F87,2.0
159FA6D54C9B,2.0
6120612BAC0D,2.0
A7A6EB68B7DA,2.0
E7E7F9BA0F30,3.0
B865F245D86B,2.0
6A262FE09D0B,2.0
FC66DF75DFDE,2.0
A7D77A7A09E0,2.0
34F995479008,2.0
C7142A26576B,2.0
C36DCD0FD1AE,2.0
B7BA180EB8FF,2.0
D76B29EEF706,2.0
976ADB7CAC5A,2.0
F4F8050544C6,2.0
2D7801A4C987,2.0
62049767E58C,3.0
7CF24BC81BE6,2.0
2A1267B9AD16,2.0
FF2FC2AD8675,2.0
9446B19E4B04,2.0
E40CC4AF740E,2.0
EE6FAC759013,3.0
A54A8A6E1AB8,2.0
DA3B68ED05FE,2.0
61112AD2A25E,2.0
6C85412FCB05,2.0
7FCD6903A35B,1
A1975B6DDD44,2.0
41663F4E0666,2.0
828F31F78F78,2.0
BBDD46456082,2.0
504CC3493DAF,2.0
68FA8E38F667,2.0
99DB34D2A945,2.0
4B71D791FF12,2.0
FBB35C3EF339,2.0
41753A31F964,2.0
5FD82A1B4A55,2.0
1D0ED4D5C9D9,2.0
1F8987BC7DAC,2.0
48D1D86D5110,2.0
5A937340D387,2.0
AB3053E08AEC,2.0
649807ACDD9F,2.0
D9CBC711CDF0,2.0
E94D34A2BA81,2.0
8BB4FACB073C,2.0
06699F123D6B,3.0
D9E20EC397C6,2.0
1.51E+11,2.0
1424DEF8AEA5,2.0
E55C5624FD0E,3.0
E98DC00E84A5,2.0
553A7E9B393C,2.0
2FF01AA49B76,2.0
E3D6D79EA71F,3.0
66EAC5C59580,2.0
43A31088BEDF,2.0
57280EFE34F4,1
9F555ED5E03A,2.0
DDCA6CA6430E,2.0
516AB39D09E8,2.0
348C415DE78D,2.0
EAF462A84CEC,2.0
FEE59DA64E91,2.0
8EBF990F1622,2.0
E8D0E2444ADD,2.0
C48A5F0197E5,2.0
9FA8391D4B9E,2.0
6DA56FC5AEFD,2.0
DB9838545463,2.0
CA04119154FF,2.0
D8E67D87842A,2.0
1F2B26DEF4B4,2.0
